... logging to /root/.ros/log/661d81b6-dfa4-11f0-b480-2ccf676ee7bc/roslaunch-raspberrypi-1568.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/ubuntu/ros_ws/src/ainex_bringup/launch/bringup.launch
[1mstarted roslaunch server http://raspberrypi:43279/[0m

SUMMARY
========

PARAMETERS
 * /ainex_controller/controllers/ainex_controller/joint_controllers: ['l_ank_roll_cont...
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29855, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29883, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29911, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29933, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29961, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 29983, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30011, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30039, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30061, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30415, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30518, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30544, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30572, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30680, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30778, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[camera-2] process has died [pid 30878, exit code 1, cmd /opt/ros/noetic/lib/usb_cam/usb_cam_node __name:=camera __log:=/root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2.log].
log file: /root/.ros/log/5b549096-dfbb-11f0-98df-2ccf676ee7bc/camera-2*.log[0m
[31m[ERROR] [1766468226.241189056]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468226.240030222]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468226.241143408]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468231.994740534]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468231.991163292]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468231.994642997]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468237.478965883]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468237.477822586]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468237.478920142]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23050][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23259][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23359][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23473][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23673][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23824][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23846][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23874][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23902][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [23928][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24028][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24131][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24232][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24336][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24358][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24386][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24434][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [24775][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25004][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25131][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25306][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25377][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25418][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25444][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25544][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25679][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25777][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25877][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [25981][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26075][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26146][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26174][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26450][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26608][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26636][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26734][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26834][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [26938][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27032][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27078][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27245][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27304][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27395][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27423][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27446][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27476][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27504][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27526][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27554][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27576][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27784][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27888][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [27986][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28094][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28205][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28312][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28340][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28368][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28390][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28418][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28761][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28855][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28883][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [28987][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29085][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29191][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29293][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29422][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29528][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29599][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29621][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29649][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29677][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29699][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29727][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29755][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29777][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29805][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29833][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29855][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29883][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29911][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29933][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29961][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [29983][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30011][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30039][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30061][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30415][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30518][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30544][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30572][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30680][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30778][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30878][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [30986][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [31084][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [31344][0m
[camera-2] restarting process
[1mprocess[camera-2]: started with pid [31498][0m
[camera-2] restarting process
[31m[ERROR] [1766468242.948487243]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468242.947244372]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468242.948435132]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468248.353102995]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468248.351893846]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468248.353046606]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468253.864451812]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468253.862204847]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468253.864368719]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468259.269189805]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468259.268046415]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468259.269138842]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468264.705128766]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468264.703847894]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468264.705072247]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468270.141534954]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468270.140306490]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468270.141483250]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468275.607974407]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468275.606420294]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468275.607920147]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468281.036386612]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468281.035098222]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468281.036326223]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468286.471139878]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468286.469998136]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468286.471083989]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468291.931814104]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468291.930532417]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468291.931767529]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468297.333827094]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468297.332615353]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468297.333780687]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468302.791209696]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468302.790033936]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468302.791155807]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468308.234014612]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468308.232432962]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468308.233948038]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468313.680239576]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468313.679011760]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468313.680192668]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468319.112323570]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468319.111160624]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468319.112276662]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468324.565698552]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468324.564520255]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468324.565641460]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468330.001014186]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468329.999794166]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468330.000964279]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468335.430077130]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468335.428823814]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468335.430019111]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468340.809390370]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468340.808149628]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468340.809337092]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468346.218774859]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468346.217574321]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468346.218726248]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468351.678837289]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
[0m[ INFO] [1766468351.677366861]: camera calibration URL: file:///home/ubuntu/.ros/camera_info/head_camera.yaml[0m
[0m[ INFO] [1766468351.678779733]: Starting 'camera' (/dev/usb_cam) at 640x480 via mmap (yuyv) at 30 FPS[0m
[31m[ERROR] [1766468357.120127061]: Cannot identify '/dev/usb_cam': 2, No such file or directory[0m
